AgeGroup,Gender,Region,Education,IncomeBand,Archetype,TurnoutLikelihood,PoliticalInterest,TrustInstitutions,TrustMedia,IssueSalience_Economy,IssueSalience_Healthcare,IssueSalience_Immigration,IssueSalience_Climate,Values_Stability,Values_Fairness,Values_Freedom,MediaDiet,MisinfoSusceptibility,IdentitySalience,CivilityPreference,PolicyComplexityTolerance,ContactPreference,VolunteerPropensity,DonationPropensity,IssuePriority_Top1
40+,Female,Rural,SomeCollege,Med,PopulistSkeptics,8,6,3,3,10,3,10,0,8,6,8,CableNews,6,8,2,3,,8,4,Economy
25-40,Male,Rural,SomeCollege,High,CommunityTraditionalists,10,4,5,6,9,6,7,6,8,7,7,Mix,5,8,8,5,Email,7,4,Economy
Under 25,Female,Rural,SomeCollege,High,LowEngagementDrifters,5,3,5,5,5,8,2,3,8,7,7,Podcasts,7,4,5,3,Phone,3,1,Healthcare
25-40,Female,Suburban,College,High,PolicyTechnocrats,6,8,6,6,6,7,4,5,4,6,6,CableNews,4,5,9,9,Email,6,8,Healthcare
Under 25,Female,Suburban,HS,Low,InstitutionalModerates,9,5,8,9,7,8,5,4,8,7,6,YouTube,2,4,9,9,,8,7,Healthcare
25-40,Female,Suburban,College,Med,InstitutionalModerates,10,10,6,4,6,4,3,4,8,7,8,Mix,5,3,7,8,Phone,10,7,Economy
40+,Male,Suburban,Grad,Med,InstitutionalModerates,10,5,4,8,7,9,1,4,8,7,5,Podcasts,4,2,8,7,Door,6,4,Healthcare
25-40,Female,Rural,SomeCollege,Med,CommunityTraditionalists,10,7,6,7,8,9,10,4,10,7,9,CableNews,3,7,9,1,Email,8,6,Immigration
25-40,Male,Urban,Grad,High,PolicyTechnocrats,10,7,3,6,8,8,1,7,4,8,6,TikTok,1,2,6,9,,5,7,Economy
25-40,Female,Urban,HS,Low,LowEngagementDrifters,6,3,3,3,4,8,4,4,6,6,6,LocalNews,7,5,5,2,,5,2,Healthcare
25-40,Female,Suburban,College,High,InstitutionalModerates,9,6,10,8,7,6,1,5,7,5,5,CableNews,1,7,9,7,,9,8,Economy
Under 25,Female,Rural,SomeCollege,Low,CommunityTraditionalists,10,4,4,7,10,4,8,3,8,5,6,TikTok,5,5,7,4,Text,6,5,Economy
Under 25,Male,Suburban,Grad,Med,LowEngagementDrifters,5,1,5,5,4,6,3,6,5,4,4,Mix,6,4,5,4,Text,1,2,Healthcare
25-40,Female,Suburban,SomeCollege,Low,InstitutionalModerates,5,8,6,8,5,8,6,1,7,8,6,LocalNews,4,3,8,7,Email,6,6,Healthcare
40+,Female,Suburban,HS,Low,InstitutionalModerates,9,5,8,10,8,7,6,4,5,6,4,Mix,2,4,10,8,Text,7,7,Economy
25-40,Female,Suburban,Grad,High,InstitutionalModerates,8,4,9,7,6,8,8,5,8,6,5,TikTok,4,3,8,6,,3,8,Healthcare
40+,Female,Rural,HS,High,PopulistSkeptics,8,5,2,3,10,4,9,5,9,7,7,Twitter/X,5,5,5,5,Text,6,9,Economy
Under 25,Female,Suburban,SomeCollege,High,YoungProgressives,6,7,6,6,6,6,4,10,7,10,5,TikTok,3,6,7,8,Text,7,6,Climate
25-40,Male,Urban,HS,Low,YoungProgressives,4,4,6,5,4,5,2,10,5,6,6,TikTok,5,2,7,6,Text,3,7,Climate
40+,Female,Rural,HS,High,PopulistSkeptics,9,7,1,7,9,5,8,3,8,4,7,TikTok,7,7,2,4,Text,7,5,Economy
40+,Female,Suburban,College,Med,PolicyTechnocrats,6,8,3,5,5,10,5,9,7,6,5,Twitter/X,4,1,9,9,Text,6,6,Healthcare
40+,Male,Rural,College,Med,InstitutionalModerates,7,7,6,7,5,8,4,4,9,6,4,CableNews,0,5,6,10,Door,6,8,Healthcare
40+,Male,Suburban,HS,Low,PopulistSkeptics,8,9,3,2,8,5,8,0,6,6,8,Mix,7,8,4,3,Email,7,4,Economy
Under 25,Female,Rural,HS,Med,PopulistSkeptics,7,9,4,2,10,7,10,0,6,4,8,YouTube,8,7,3,3,Text,6,6,Economy
Under 25,Male,Urban,SomeCollege,Low,YoungProgressives,4,10,6,5,5,8,2,9,8,8,7,TikTok,4,6,10,5,Email,8,5,Climate
Under 25,Female,Rural,College,Med,LowEngagementDrifters,7,2,5,4,7,5,2,6,7,7,7,TikTok,7,5,6,0,Email,5,3,Economy
25-40,Male,Rural,Grad,High,InstitutionalModerates,8,4,5,8,7,8,4,5,9,6,6,LocalNews,2,3,8,7,Text,5,8,Healthcare
Under 25,Male,Suburban,HS,Med,YoungProgressives,5,9,2,5,7,7,5,8,7,10,6,TikTok,4,8,9,5,Phone,7,7,Climate
25-40,Female,Urban,College,Med,PolicyTechnocrats,7,9,9,4,8,8,4,8,5,7,6,YouTube,4,3,10,8,Phone,6,7,Economy
25-40,Female,Urban,College,High,InstitutionalModerates,7,8,6,5,8,6,5,5,6,9,8,CableNews,2,3,8,8,Door,5,8,Economy
40+,Female,Suburban,SomeCollege,Low,PolicyTechnocrats,7,10,5,6,7,10,8,6,5,8,7,Twitter/X,6,4,7,10,Door,7,7,Healthcare
